year,quarter,entity_type,entity_value,mishap_count,prev_qtr_count,qoq_change,rolling_4q_avg
2021,3,Source,Initial Notification,237,232.0,5.0,256.75
2021,4,Source,Initial Notification,158,237.0,-79.0,230.0
2022,1,Source,Initial Notification,108,158.0,-50.0,183.75
2022,2,Source,Initial Notification,71,108.0,-37.0,143.5
2022,3,Source,Initial Notification,95,71.0,24.0,108.0
2022,4,Source,Initial Notification,31,95.0,-64.0,76.25
2023,1,Source,Initial Notification,27,31.0,-4.0,56.0
2023,2,Source,Initial Notification,58,27.0,31.0,52.75
2023,3,Source,Initial Notification,90,58.0,32.0,51.5
2023,4,Source,Initial Notification,73,90.0,-17.0,62.0
2024,1,Source,Initial Notification,138,73.0,65.0,89.75
2024,2,Source,Initial Notification,15,138.0,-123.0,79.0
2024,3,Source,Initial Notification,20,15.0,5.0,61.5
2024,4,Source,Initial Notification,69,20.0,49.0,60.5
2025,1,Source,Initial Notification,247,69.0,178.0,87.75
2025,2,Source,Initial Notification,121,247.0,-126.0,114.25
1900,1,Source,Mishap Report,1,0.0,1.0,1.0
1900,2,Source,Mishap Report,1,1.0,0.0,1.0
1947,1,Source,Mishap Report,1,1.0,0.0,1.0
1960,3,Source,Mishap Report,1,1.0,0.0,1.0
1969,4,Source,Mishap Report,1,1.0,0.0,1.0
1971,4,Source,Mishap Report,1,1.0,0.0,1.0
1972,3,Source,Mishap Report,1,1.0,0.0,1.0
1972,4,Source,Mishap Report,2,1.0,1.0,1.25
1977,3,Source,Mishap Report,1,2.0,-1.0,1.25
1979,3,Source,Mishap Report,1,1.0,0.0,1.25
1980,4,Source,Mishap Report,2,1.0,1.0,1.5
1983,1,Source,Mishap Report,3,2.0,1.0,1.75
1983,2,Source,Mishap Report,1,3.0,-2.0,1.75
1983,3,Source,Mishap Report,1,1.0,0.0,1.75
1985,2,Source,Mishap Report,1,1.0,0.0,1.5
1985,3,Source,Mishap Report,1,1.0,0.0,1.0
1986,2,Source,Mishap Report,1,1.0,0.0,1.0
1988,1,Source,Mishap Report,1,1.0,0.0,1.0
1988,2,Source,Mishap Report,1,1.0,0.0,1.0
1989,1,Source,Mishap Report,1,1.0,0.0,1.0
1990,1,Source,Mishap Report,2,1.0,1.0,1.25
1990,2,Source,Mishap Report,1,2.0,-1.0,1.25
1991,3,Source,Mishap Report,1,1.0,0.0,1.25
1993,2,Source,Mishap Report,1,1.0,0.0,1.25
1995,1,Source,Mishap Report,1,1.0,0.0,1.0
1995,2,Source,Mishap Report,1,1.0,0.0,1.0
1995,3,Source,Mishap Report,1,1.0,0.0,1.0
1998,3,Source,Mishap Report,1,1.0,0.0,1.0
2000,1,Source,Mishap Report,4,1.0,3.0,1.75
2000,2,Source,Mishap Report,2,4.0,-2.0,2.0
2000,3,Source,Mishap Report,3,2.0,1.0,2.5
2000,4,Source,Mishap Report,2,3.0,-1.0,2.75
2001,1,Source,Mishap Report,1,2.0,-1.0,2.0
2003,2,Source,Mishap Report,1,1.0,0.0,1.75
2004,2,Source,Mishap Report,1,1.0,0.0,1.25
2005,3,Source,Mishap Report,1,1.0,0.0,1.0
2008,4,Source,Mishap Report,1,1.0,0.0,1.0
2009,3,Source,Mishap Report,1,1.0,0.0,1.0
2009,4,Source,Mishap Report,1,1.0,0.0,1.0
2010,1,Source,Mishap Report,4,1.0,3.0,1.75
2010,3,Source,Mishap Report,1,4.0,-3.0,1.75
2010,4,Source,Mishap Report,2,1.0,1.0,2.0
2011,1,Source,Mishap Report,1,2.0,-1.0,2.0
2011,2,Source,Mishap Report,1,1.0,0.0,1.25
2011,4,Source,Mishap Report,1,1.0,0.0,1.25
2012,1,Source,Mishap Report,5,1.0,4.0,2.0
2012,2,Source,Mishap Report,2,5.0,-3.0,2.25
2013,3,Source,Mishap Report,1,2.0,-1.0,2.25
2013,4,Source,Mishap Report,1,1.0,0.0,2.25
2014,1,Source,Mishap Report,6,1.0,5.0,2.5
2014,2,Source,Mishap Report,2,6.0,-4.0,2.5
2014,3,Source,Mishap Report,1,2.0,-1.0,2.5
2015,1,Source,Mishap Report,4,1.0,3.0,3.25
2015,2,Source,Mishap Report,1,4.0,-3.0,2.0
2015,3,Source,Mishap Report,2,1.0,1.0,2.0
2015,4,Source,Mishap Report,1,2.0,-1.0,2.0
2016,1,Source,Mishap Report,2,1.0,1.0,1.5
2016,2,Source,Mishap Report,2,2.0,0.0,1.75
2016,3,Source,Mishap Report,2,2.0,0.0,1.75
2017,1,Source,Mishap Report,2,2.0,0.0,2.0
2017,2,Source,Mishap Report,1,2.0,-1.0,1.75
2017,4,Source,Mishap Report,1,1.0,0.0,1.5
2018,1,Source,Mishap Report,7,1.0,6.0,2.75
2018,2,Source,Mishap Report,4,7.0,-3.0,3.25
2018,3,Source,Mishap Report,3,4.0,-1.0,3.75
2018,4,Source,Mishap Report,4,3.0,1.0,4.5
2019,1,Source,Mishap Report,49,4.0,45.0,15.0
2019,2,Source,Mishap Report,6,49.0,-43.0,15.5
2019,3,Source,Mishap Report,17,6.0,11.0,19.0
2019,4,Source,Mishap Report,804,17.0,787.0,219.0
2020,1,Source,Mishap Report,2495,804.0,1691.0,830.5
2020,2,Source,Mishap Report,1450,2495.0,-1045.0,1191.5
2020,3,Source,Mishap Report,1132,1450.0,-318.0,1470.25
2020,4,Source,Mishap Report,893,1132.0,-239.0,1492.5
2021,1,Source,Mishap Report,549,893.0,-344.0,1006.0
2021,2,Source,Mishap Report,491,549.0,-58.0,766.25
2021,3,Source,Mishap Report,405,491.0,-86.0,584.5
2021,4,Source,Mishap Report,297,405.0,-108.0,435.5
2022,1,Source,Mishap Report,452,297.0,155.0,411.25
2022,2,Source,Mishap Report,411,452.0,-41.0,391.25
2022,3,Source,Mishap Report,545,411.0,134.0,426.25
2022,4,Source,Mishap Report,167,545.0,-378.0,393.75
2023,1,Source,Mishap Report,292,167.0,125.0,353.75
2023,2,Source,Mishap Report,200,292.0,-92.0,301.0
2023,3,Source,Mishap Report,311,200.0,111.0,242.5
2023,4,Source,Mishap Report,233,311.0,-78.0,259.0
2024,1,Source,Mishap Report,567,233.0,334.0,327.75
2024,2,Source,Mishap Report,347,567.0,-220.0,364.5
2024,3,Source,Mishap Report,115,347.0,-232.0,315.5
2024,4,Source,Mishap Report,227,115.0,112.0,314.0
2025,1,Source,Mishap Report,541,227.0,314.0,307.5
2025,2,Source,Mishap Report,113,541.0,-428.0,249.0
2025,3,Source,Mishap Report,10,113.0,-103.0,222.75
2025,4,Source,Mishap Report,1,10.0,-9.0,166.25
2020,2,Source,Near Miss,33,0.0,33.0,33.0
